id,Q_2.2_municipe_Belterra,Q_2.2_municipe_Mojuí dos Campos,Q_2.2_municipe_Santarem,Q_2.2.1_zona_B1 Centro,Q_2.2.1_zona_B2 Trevo,Q_2.2.1_zona_B3 Săo Raimundo,Q_2.2.1_zona_B4 Săo Jorge,Q_2.2.1_zona_M1 Pólo das hortaliças,Q_2.2.1_zona_M2 Pólo do Abacaxi,Q_2.2.1_zona_M4 PA Jabuti,Q_2.2.1_zona_M5 Boa Sorte (Farinha),Q_2.2.1_zona_S1 Cipoal,Q_2.2.1_zona_S2 Início da Curuá Una,Q_2.2.1_zona_S3 Final da Curuá Una,Q_2.2.1_zona_S4 Ituqui,Q_3.1.3_genre_Femme,Q_3.1.3_genre_Homme,Q_3.1.4_Scolarite_Diplome d'etudes secondaires,Q_3.1.4_Scolarite_Enseignement primaire incomplet,Q_3.1.4_Scolarite_Enseignement superieur acheve,Q_3.1.4_Scolarite_Enseignement superieur incomplet,Q_3.1.4_Scolarite_Jamais etudie,Q_3.1.4_Scolarite_Terminer l'enseignement primaire,Q_3.1.4_Scolarite_ecole secondaire incomplete,Q_3.3.2_temps_communautes_ ,Q_3.3.2_temps_communautes_De 5 a 15 ans,Q_3.3.2_temps_communautes_Entre 15 et 30 ans,Q_3.3.2_temps_communautes_Je suis ne(e) ici/j'ai grandi ici/je suis arrive(e) ici pendant mon enfance (jusqu'a l'age de 18 ans),Q_3.3.2_temps_communautes_Moins de 5 ans,Q_3.3.2_temps_communautes_Plus de 30 ans,Q_4.4.1_participer_eglise_0,Q_4.4.1_participer_eglise_Leadership,Q_4.4.1_participer_eglise_Participer,Q_4.4.1_participer_au_groupe_jeunes_0,Q_4.4.1_participer_au_groupe_jeunes_Leadership,Q_4.4.1_participer_au_groupe_jeunes_Participer,Q_4.4.1_participe_groupe_femmes_0,Q_4.4.1_participe_groupe_femmes_Leadership,Q_4.4.1_participe_groupe_femmes_Participer,Q_4.4.1_participer_syndicat_0,Q_4.4.1_participer_syndicat_Leadership,Q_4.4.1_participer_syndicat_Participer,Q_4.4.1_participer_a_la_cooperation_0,Q_4.4.1_participer_a_la_cooperation_Leadership,Q_4.4.1_participer_a_la_cooperation_Participer,Q_4.4.1_participer_a_la_communaute_associative_0,Q_4.4.1_participer_a_la_communaute_associative_Leadership,Q_4.4.1_participer_a_la_communaute_associative_Participer,Q_4.4.1_participer_au_football_de_club_0,Q_4.4.1_participer_au_football_de_club_Leadership,Q_4.4.1_participer_au_football_de_club_Participer,Q_4.5.1_revenu_travail_exterieur_Jusqu'a un salaire minimum,Q_4.5.1_revenu_travail_exterieur_Personne ne travaille en dehors du lotissement,Q_4.5.1_revenu_travail_exterieur_Plus de 1 a 3 salaires minimums,Q_4.5.1_revenu_travail_exterieur_Plus de 3 a 5 salaires minimums,Q_4.5.1_revenu_travail_exterieur_Vous ne savez pas,Q_6.1.2_emploi_main_d'oeuvre_ ,Q_6.1.2_emploi_main_d'oeuvre_Pas de reponse,Q_6.1.2_emploi_main_d'oeuvre_Plusieurs fois par semaine,Q_6.1.2_emploi_main_d'oeuvre_Quelques fois par an,Q_6.1.2_emploi_main_d'oeuvre_Quelques fois par mois,Q_6.1.4.2_Insecticides_chimiques_ ,Q_6.1.4.2_Insecticides_chimiques_1 ou 2 fois par an,Q_6.1.4.2_Insecticides_chimiques_Jamais,Q_6.1.4.2_Insecticides_chimiques_Tous les 2-3 mois,Q_6.1.4.2_Insecticides_chimiques_Tous les mois,Q_6.1.4.2_defensifs_naturels_ ,Q_6.1.4.2_defensifs_naturels_1 ou 2 fois par an,Q_6.1.4.2_defensifs_naturels_Jamais,Q_6.1.4.2_defensifs_naturels_Tous les 2-3 mois,Q_6.1.4.2_defensifs_naturels_Tous les mois,Q_6.1.4.3_herbicide_ ,Q_6.1.4.3_herbicide_1 ou 2 fois par an,Q_6.1.4.3_herbicide_Jamais,Q_6.1.4.3_herbicide_Tous les 2-3 mois,Q_6.1.4.3_herbicide_Tous les mois,Q_6.2.1_Produits_chimiques_ ,"Q_6.2.1_Produits_chimiques_Avant, mais plus maintenant",Q_6.2.1_Produits_chimiques_Jamais utilise,Q_6.2.1_Produits_chimiques_Utilisation,"Q_7.2.1_revenu_agricole_bon_mois_Entre 0,5 et 1 salaire minimum","Q_7.2.1_revenu_agricole_bon_mois_Jusqu'a 0,5 salaire minimum",Q_7.2.1_revenu_agricole_bon_mois_Plus de 1 a 3 salaires minimums,Q_7.2.1_revenu_agricole_bon_mois_Plus de 3 salaires minimums,Q_7.2.1_revenu_agricole_bon_mois_Rien,Q_7.2.1_revenu_agricole_bon_mois_Vous ne savez pas,"Q_7.2.2_revenu_agricole_mois_difficile_Entre 0,5 et 1 salaire minimum","Q_7.2.2_revenu_agricole_mois_difficile_Jusqu'a 0,5 salaire minimum",Q_7.2.2_revenu_agricole_mois_difficile_Plus de 1 a 3 salaires minimums,Q_7.2.2_revenu_agricole_mois_difficile_Plus de 3 salaires minimums,Q_7.2.2_revenu_agricole_mois_difficile_Rien,Q_7.2.2_revenu_agricole_mois_difficile_Vous ne savez pas,Q_7.6.3_frequence_visites_ ,Q_7.6.3_frequence_visites_Lorsque le besoin s'en fait sentir,Q_7.6.3_frequence_visites_Moins d'une fois par an,Q_7.6.3_frequence_visites_Tous les mois,Q_7.6.3_frequence_visites_Tous les six mois,Q_7.6.3_frequence_visites_Tous les trois mois,Q_7.6.3_frequence_visites_Une fois par an,Q_8.1.2_titre du bien_ ,Q_8.1.2_titre du bien_Autres,Q_8.1.2_titre du bien_Licence professionnelle (INCRA) - LO,Q_8.1.2_titre du bien_Projet d'etablissement,Q_8.1.2_titre du bien_Reçu d'achat,Q_8.1.2_titre du bien_Titre definitif (INCRA ou ITERPA),Q_8.1.2_titre du bien_Titularisation,Q_8.1.2_titre du bien_Transfere,Q_8.4.1_nouvelles_terres_0,Q_8.4.1_nouvelles_terres_ ,"Q_8.4.1_nouvelles_terres_1, j'en ai herite","Q_8.4.1_nouvelles_terres_1, je l'ai fait","Q_8.4.1_nouvelles_terres_1, je l'ai reçu d'une institution (INCRA, autre)","Q_8.4.1_nouvelles_terres_Il voulait, mais il ne pouvait pas",Q_9.3.1.5_Sources d'eau de sechage_ ,Q_9.3.1.5_Sources d'eau de sechage_Barrage de Poço,Q_9.3.1.5_Sources d'eau de sechage_Bien,Q_9.3.1.5_Sources d'eau de sechage_Igarape,Q_9.3.1.5_Sources d'eau de sechage_Igarape Poço,Q_9.3.1.5_Sources d'eau de sechage_Rio,Q_9.3.1.5_Sources d'eau de sechage_Weir,Q_9.3.1.5_Sources d'eau de sechage_autres,Q_9.4.1_Changes_apres_soja_0,"Q_9.4.1_Changes_apres_soja_1, je pense qu'il a apporte des ameliorations","Q_9.4.1_Changes_apres_soja_1, je sais que ça fait mal",Q_9.4.1_Changes_apres_soja_Il ne peut pas dire,Q_9.4.1.3_quand_changements_lies_soja_ ,Q_9.4.1.3_quand_changements_lies_soja_Augmentation au cours des 10 dernieres annees ; Augmentation au cours des 5 dernieres annees,Q_9.4.1.3_quand_changements_lies_soja_Augmentation au cours des 5 dernieres annees,Q_9.4.1.3_quand_changements_lies_soja_C'est comme ça depuis 15 ans,Q_9.4.1.3_quand_changements_lies_soja_Elle s'est developpee au cours des dix dernieres annees,Q_9.4.1.3_quand_changements_lies_soja_Il en est ainsi depuis 15 ans ; il s'est developpe au cours des 10 dernieres annees,Q_9.4.1.3_quand_changements_lies_soja_Il ne peut pas dire,Q_9.5.1_enfants_veulent_continuer_leur_activite_agricole_0,Q_9.5.1_enfants_veulent_continuer_leur_activite_agricole_1,Q_9.5.1_enfants_veulent_continuer_leur_activite_agricole_ ,Q_9.5.1_enfants_veulent_continuer_leur_activite_agricole_Sans objet (si vous n'avez pas d'enfant),Q_9.5.1_enfants_veulent_continuer_leur_activite_agricole_Vous ne savez pas,Q_9.6.1_situation_communautaire_sante_bon,Q_9.6.1_situation_communautaire_sante_mauvais,Q_9.6.1_situation_communautaire_sante_moyen,Q_9.6.1_situation_communaute_education_ ,Q_9.6.1_situation_communaute_education_bon,Q_9.6.1_situation_communaute_education_mauvais,Q_9.6.1_situation_communaute_education_moyen,Q_9.6.1_situation_communaute_production_agricole_ ,Q_9.6.1_situation_communaute_production_agricole_bon,Q_9.6.1_situation_communaute_production_agricole_mauvais,Q_9.6.1_situation_communaute_production_agricole_moyen,Q_9.6.1_situation_communaute_route_transport_bon,Q_9.6.1_situation_communaute_route_transport_mauvais,Q_9.6.1_situation_communaute_route_transport_moyen,Q_9.6.1_situation_communaute_liens_sociaux_ ,Q_9.6.1_situation_communaute_liens_sociaux_bon,Q_9.6.1_situation_communaute_liens_sociaux_mauvais,Q_9.6.1_situation_communaute_liens_sociaux_moyen,Q_9.6.1_situation_communaute_relations_autres_acteurs_dont_soja_ ,Q_9.6.1_situation_communaute_relations_autres_acteurs_dont_soja_bon,Q_9.6.1_situation_communaute_relations_autres_acteurs_dont_soja_mauvais,Q_9.6.1_situation_communaute_relations_autres_acteurs_dont_soja_moyen,Q_9.6.1_situation_communaute_pouvoirs_publics_ ,Q_9.6.1_situation_communaute_pouvoirs_publics_bon,Q_9.6.1_situation_communaute_pouvoirs_publics_mauvais,Q_9.6.1_situation_communaute_pouvoirs_publics_moyen,Q_9.6.2_changements_15ans_sante_ ,Q_9.6.2_changements_15ans_sante_Amelioree,Q_9.6.2_changements_15ans_sante_C'est la meme chose,Q_9.6.2_changements_15ans_sante_La situation a empire,Q_9.6.2_changements_15ans_education_ ,Q_9.6.2_changements_15ans_education_Amelioree,Q_9.6.2_changements_15ans_education_C'est la meme chose,Q_9.6.2_changements_15ans_education_La situation a empire,Q_9.6.2_changements_15ans_production_agricole_ ,Q_9.6.2_changements_15ans_production_agricole_Amelioree,Q_9.6.2_changements_15ans_production_agricole_C'est la meme chose,Q_9.6.2_changements_15ans_production_agricole_La situation a empire,Q_9.6.2_changements_15ans_transport_route_ ,Q_9.6.2_changements_15ans_transport_route_Amelioree,Q_9.6.2_changements_15ans_transport_route_C'est la meme chose,Q_9.6.2_changements_15ans_transport_route_La situation a empire,Q_9.6.2_changements_15ans_liens_sociaux_ ,Q_9.6.2_changements_15ans_liens_sociaux_Amelioree,Q_9.6.2_changements_15ans_liens_sociaux_C'est la meme chose,Q_9.6.2_changements_15ans_liens_sociaux_La situation a empire,Q_9.6.2_changements_15ans_acteurs_exterieurs_ ,Q_9.6.2_changements_15ans_acteurs_exterieurs_Amelioree,Q_9.6.2_changements_15ans_acteurs_exterieurs_C'est la meme chose,Q_9.6.2_changements_15ans_acteurs_exterieurs_La situation a empire,Q_9.6.2_changements_15ans_pouvoirs_publics_ ,Q_9.6.2_changements_15ans_pouvoirs_publics_Amelioree,Q_9.6.2_changements_15ans_pouvoirs_publics_C'est la meme chose,Q_9.6.2_changements_15ans_pouvoirs_publics_La situation a empire,Q_9.6.3_situation_agricole_familiale_Il ne changera pas,Q_9.6.3_situation_agricole_familiale_Il se renforcera,Q_9.6.3_situation_agricole_familiale_La situation va empirer,Q_9.6.3_situation_agricole_familiale_Vous ne savez pas,Q_9.6.3_situation_communaute_si_continue_ ,Q_9.6.3_situation_communaute_si_continue_Il ne changera pas,Q_9.6.3_situation_communaute_si_continue_Il se renforcera,Q_9.6.3_situation_communaute_si_continue_La situation va empirer,Q_9.6.3_situation_communaute_si_continue_Vous ne savez pas,Q_9.6.3_situation_soja_si_continue_ ,Q_9.6.3_situation_soja_si_continue_Il ne changera pas,Q_9.6.3_situation_soja_si_continue_Il se renforcera,Q_9.6.3_situation_soja_si_continue_La situation va empirer,Q_9.6.3_situation_soja_si_continue_Vous ne savez pas
71,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False
72,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False
73,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False
74,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
75,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False
76,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
77,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True
78,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False
79,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False
80,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
81,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
82,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
83,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False
84,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
85,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False
86,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False
87,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False
88,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
89,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True
